original,traduction,entities
"""acquisto dal prof. Renato Piattoli di Firenze, 1949.""","Achat auprs du prof. Renato Piattoli de Florence, 1949.","{'persons': [{'last_name': 'Piattoli', 'first_name': 'Renato', 'occupations': ['Professore'], 'birth': None, 'death': None}], 'organisations': []}"
"""biblioteca di Giovan Battista Doni, libreria privata di Gabriello Riccardi""",Bibliothque de Giovan Battista Doni ; bibliothque prive de Gabriello Riccardi.,"{'persons': [{'last_name': 'Doni', 'first_name': 'Giovan Battista', 'occupations': [], 'birth': None, 'death': None}, {'last_name': 'Riccardi', 'first_name': 'Gabriello', 'occupations': [], 'birth': None, 'death': None}], 'organisations': []}"
"""Nel recto della prima carta non num. nota di possesso cancellata con tratti di penna: 'Ad usum Fratris Joseph Mariae Castillionei Sacri Ordinis Praedicatorum'. Prov.: Appartenne, evidentemente, ad un convento dell'Ordine dei Frati Predicatori""","Au recto du premier feuillet non numrot, note de possession biffe  la plume : Ç Ad usum Fratris Joseph Mariae Castillionei Sacri Ordinis Praedicatorum È. Provenance : appartint manifestement  un couvent de lÕOrdre des Frres Prcheurs.","{'persons': [{'last_name': 'Castillionei', 'first_name': 'Joseph Mariae', 'occupations': [], 'birth': None, 'death': None}], 'organisations': [{'name': 'Ordine dei Frati Predicatori', 'place': None}]}"
"""Agamennone Marescotti de' Calvi""",Agamennone Marescotti deÕ Calvi.,"{'persons': [{'last_name': ""Marescotti de' Calvi"", 'first_name': 'Agamennone', 'occupations': [], 'birth': None, 'death': None}], 'organisations': []}"
"""Il manoscritto si presenta senza legatura. La scrittura  di un'unica mano e appartiene a F. Odorici.""",Le manuscrit se prsente sans reliure. LÕcriture est dÕune seule main et appartient  F. Odorici.,"{'persons': [{'last_name': 'Odorici', 'first_name': 'F.', 'occupations': [], 'birth': None, 'death': None}], 'organisations': []}"
"""Note a margine e integrazione e correzione testuale (molto ampia quella di c. 34v) di lezioni erroneamente scritte dal copista apposte da altra mano nelle cc. 2579. Precedenti catalogazioni: n. 103 della catalogazione di A. Visconti (1773). Legatura settecentesca in pelle, con ornamentazioni impresse a secco e tassello, diversa dalla tipica legatura polironiana apposta nel 1773 nel corso del riordino e inventariazione dei manoscritti, ma comune ad alcuni altri codici polironiani e probabilmente anteriore a questa data.""","Notes marginales, ajouts et corrections textuelles (trs tendues celle du f. 34v) de leons mal transcrites par le copiste, apposes par une autre main aux ff. 2579. Catalogages antrieurs : n¡ 103 du catalogue dÕA. Visconti (1773). Reliure du XVIIIe sicle en cuir, avec dcor estamp  sec et pice de titre, diffrente de la reliure polironienne typique appose en 1773 lors du rcolement et de lÕinventaire des manuscrits, mais commune  quelques autres codices polironiens et probablement antrieure  cette date.","{'persons': [{'last_name': 'Visconti', 'first_name': 'A.', 'occupations': [], 'birth': None, 'death': None}], 'organisations': []}"
"""Prov. Fondo Hercolani.""",Provenance : fonds Hercolani.,"{'persons': [], 'organisations': [{'name': 'Fondo Hercolani', 'place': None}]}"
"""Ex libris Biblioth. S. Dominici Bononiae""",Exlibris de la Bibliothque de SaintDominique de Bologne.,"{'persons': [], 'organisations': [{'name': 'Bibliotheca S. Dominici Bononiae', 'place': 'Bologna'}]}"
"""Del Cav. Con. Vincenzio Ranuzzi.""",Du chevalier comte Vincenzio Ranuzzi.,"{'persons': [{'last_name': 'Ranuzzi', 'first_name': 'Vincenzio', 'occupations': ['Cavaliere', 'Conte'], 'birth': None, 'death': None}], 'organisations': []}"
"""Ex libris del co. Baldassarre Carrati di Bologna. Segnat, antica: 17, G. II. 50.""","Exlibris du comte Baldassarre Carrati de Bologne. Ð Ancienne cote : 17, G. II. 50.","{'persons': [{'last_name': 'Carrati', 'first_name': 'Baldassarre', 'occupations': ['Conte'], 'birth': None, 'death': None}], 'organisations': []}"
